Year,Total_Industrial_Production,Manufacturing,Energy_Supply,Water_Waste_Services,Intermediate_Goods,Capital_Goods,Consumer_NonDurables,Automotive_Manufacturing,Pharma_Manufacturing,Electricity_Gas_Steam
1948 JAN,26.8,24.6,12,28.9,,,,,,
1948 FEB,26.8,24.7,12.1,29,,,,,,
1948 MAR,26.8,24.7,12.1,29.2,,,,,,
1948 APR,26.7,24.7,12.1,29.4,,,,,,
1948 MAY,26.8,24.8,12.1,29.6,,,,,,
1948 JUN,27,25,12.2,29.9,,,,,,
1948 JUL,27.3,25.3,12.3,30.1,,,,,,
1948 AUG,27.6,25.5,12.4,30.3,,,,,,
1948 SEP,27.7,25.6,12.5,30.4,,,,,,
1948 OCT,27.8,25.6,12.5,30.5,,,,,,
1948 NOV,27.8,25.6,12.6,30.6,,,,,,
1948 DEC,27.9,25.8,12.7,30.8,,,,,,
1949 JAN,28.1,26,12.8,31.1,,,,,,
1949 FEB,28.3,26.3,12.8,31.3,,,,,,
1949 MAR,28.5,26.5,12.9,31.4,,,,,,
1949 APR,28.7,26.6,12.9,31.5,,,,,,
1949 MAY,28.9,26.8,13,31.7,,,,,,
1949 JUN,29.1,27,13.1,32,,,,,,
1949 JUL,29.4,27.3,13.3,32.4,,,,,,
1949 AUG,29.5,27.4,13.4,32.7,,,,,,
1949 SEP,29.6,27.4,13.4,32.8,,,,,,
1949 OCT,29.5,27.4,13.4,32.8,,,,,,
1949 NOV,29.5,27.4,13.4,32.9,,,,,,
1949 DEC,29.6,27.6,13.6,33.2,,,,,,
1950 JAN,29.8,27.9,13.7,33.5,,,,,,
1950 FEB,30,28.2,13.8,33.9,,,,,,
1950 MAR,30.3,28.4,13.9,34.1,,,,,,
1950 APR,30.6,28.6,14,34.4,,,,,,
1950 MAY,30.9,28.8,14.1,34.8,,,,,,
1950 JUN,31.3,29.1,14.3,35.4,,,,,,
1950 JUL,31.6,29.4,14.6,36,,,,,,
1950 AUG,31.8,29.6,14.7,36.4,,,,,,
1950 SEP,31.7,29.7,14.7,36.4,,,,,,
1950 OCT,31.6,29.6,14.5,36.3,,,,,,
1950 NOV,31.6,29.5,14.4,36.2,,,,,,
